450,William Whyte,PERSON
451,seventeenth century,DATE
452,Sherlock Holmes,PERSON
453,Does Dr. Watson live here,WORK_OF_ART
454,some one,CARDINAL
455,evening,TIME
456,the Brixton Road,FAC
457,Sally,PERSON
458,only this time twelvemonth,DATE
459,last night,TIME
460,The Lord be thanked,WORK_OF_ART
461,Sally,PERSON
462,this night,TIME
463,13,CARDINAL
464,Duncan Street,GPE
465,The Brixton Road,WORK_OF_ART
466,Houndsditch,ORG
467,Sherlock Holmes,PERSON
468,Sally,PERSON
469,3,CARDINAL
470,Mayfield Place,PERSON
471,Peckham,PERSON
472,Sawyer,PERSON
473,Dennis,PERSON
474,Tom Dennis,PERSON
475,Sawyer,PERSON
476,Sherlock Holmes,PERSON
477,a few seconds,TIME
478,Holmes,PERSON
479,Henri Murger’s,ORG
480,Ten o’clock,TIME
481,the day,DATE
482,the Scotland Yarders,ORG
483,four,CARDINAL
484,13,CARDINAL
485,Duncan Street,GPE
486,Number 13,CARDINAL
487,Keswick,PERSON
488,Sawyer or Dennis,PERSON
489,Sherlock Holmes,PERSON
490,Holmes,PERSON
491,the night,TIME
492,CHAPTER VI,LAW
493,TOBIAS,ORG
494,next day,DATE
495,the “,ORG
496,Brixton Mystery,WORK_OF_ART
497,Daily Telegraph,PERSON
498,German,NORP
499,Socialists,NORP
500,America,GPE
501,Vehmgericht,PERSON
502,Carbonari,PERSON
503,the Marchioness de Brinvilliers,ORG
504,Darwinian,NORP
505,Malthus,PERSON
506,the Ratcliff Highway,FAC
507,Government,ORG
508,England,GPE
509,Standard,PERSON
510,Liberal Administration,ORG
511,American,NORP
512,some weeks,DATE
513,Metropolis,GPE
514,Torquay Terrace,ORG
515,Camberwell,PERSON
516,Joseph Stangerson,PERSON
517,two,CARDINAL
518,Tuesday,DATE
519,4th,ORDINAL
520,Euston,PERSON
521,Liverpool,ORG
522,Drebber,PERSON
523,the Brixton Road,FAC
524,Euston,PERSON
525,Stangerson,GPE
526,Lestrade,PERSON
527,Gregson,PERSON
528,Scotland Yard,ORG
529,Daily News,WORK_OF_ART
530,Liberalism,NORP
531,the Continental Governments,ORG
532,Stangerson,PERSON
533,Gregson,PERSON
534,Scotland Yard,ORG
535,Sherlock Holmes,PERSON
536,Lestrade,PERSON
537,Gregson,ORG
538,un,ORG
539,It’s the Baker Street,WORK_OF_ART
540,the room half a dozen,DATE
541,Arabs,NORP
542,Holmes,PERSON
543,six,CARDINAL
544,Wiggins,ORG
545,Wiggins,PERSON
546,one,CARDINAL
547,13,CARDINAL
548,next moment,TIME
549,one,CARDINAL
550,a dozen,CARDINAL
551,Holmes,PERSON
552,Brixton,PERSON
553,Gregson,ORG
554,a few seconds,TIME
555,three,CARDINAL
556,Holmes,PERSON
557,Arthur Charpentier,WORK_OF_ART
558,Gregson,ORG
559,Sherlock Holmes,PERSON
560,one,CARDINAL
561,the last day,DATE
562,two,CARDINAL
563,Sherlock Holmes,PERSON
564,Holmes,PERSON
565,Lestrade,PERSON
566,Stangerson,PERSON
567,Gregson,ORG
568,Watson,PERSON
569,first,ORDINAL
570,American,NORP
571,Tobias Gregson’s,PERSON
572,Holmes,PERSON
573,John Underwood,PERSON
574,Sons,ORG
575,129,CARDINAL
576,Camberwell Road,ORG
577,Gregson,ORG
578,Gregson,ORG
579,Holmes,PERSON
580,Underwood,GPE
581,Drebber,PERSON
582,Charpentier’s Boarding Establishment,ORG
583,Torquay Terrace,PERSON
584,Smart,WORK_OF_ART
585,Sherlock Holmes,WORK_OF_ART
586,Sherlock Holmes,PERSON
587,Enoch J. Drebber,PERSON
588,Cleveland,GPE
589,Drebber,PERSON
590,eight o’clock,TIME
591,Stangerson,PERSON
592,two,CARDINAL
593,one,CARDINAL
594,9.15 and one,CARDINAL
595,11,DATE
596,first,ORDINAL
597,14,CARDINAL
598,some seconds,TIME
599,Drebber,PERSON
600,“‘Arthur,WORK_OF_ART
601,Half,CARDINAL
602,Alice,PERSON
603,“‘Perhaps,WORK_OF_ART
604,Alice,PERSON
605,"I.
“",PERSON
606,Drebber,PERSON
607,nearly three weeks,DATE
608,Stangerson,PERSON
609,Copenhagen,ORG
610,Stangerson,PERSON
611,The very night,TIME
612,twelve o’clock in the day,TIME
613,Alice,PERSON
614,one,CARDINAL
615,Charpentier,PERSON
616,the very day,DATE
617,fourteen pounds,QUANTITY
618,Navy,ORG
619,less than an hour,TIME
620,Drebber,PERSON
621,Alice,PERSON
622,Alice,PERSON
623,Arthur,PERSON
624,Arthur,PERSON
625,The next morning,TIME
626,Drebber,PERSON
627,Charpentier,PERSON
628,Sherlock Holmes,PERSON
629,Charpentier,PERSON
630,“‘About eleven,WORK_OF_ART
631,at least two hours,TIME
632,“‘Possibly,WORK_OF_ART
633,four,CARDINAL
634,five,CARDINAL
635,Charpentier,PERSON
636,two,CARDINAL
637,Drebber,PERSON
638,Holmes,PERSON
639,Drebber,PERSON
640,Drebber,PERSON
641,the Brixton Road,FAC
642,Drebber,PERSON
643,The night,TIME
644,Charpentier,PERSON
645,Holmes,PERSON
646,Gregson,ORG
647,Drebber,PERSON
648,Lestrade,PERSON
649,15,CARDINAL
650,Jove,PERSON
651,Lestrade,PERSON
652,Sherlock Holmes,PERSON
653,Lestrade,PERSON
654,Gregson,ORG
655,Joseph Stangerson,PERSON
656,Joseph Stangerson,PERSON
657,Lestrade,PERSON
658,Halliday’s Private Hotel,FAC
659,about six o’clock this morning,TIME
660,CHAPTER VII,LAW
661,DARKNESS,ORG
662,Lestrade,PERSON
663,three,CARDINAL
664,Sherlock Holmes,FAC
665,Lestrade,PERSON
666,Gregson,ORG
667,Lestrade,PERSON
668,first,ORDINAL
669,Gregson,ORG
670,Holmes,PERSON
671,Lestrade,PERSON
672,Stangerson,PERSON
673,Drebber,PERSON
674,one,CARDINAL
675,Euston Station,FAC
676,about half-past eight,TIME
677,third,ORDINAL
678,two in the morning,TIME
679,Drebber,PERSON
680,the Brixton Road,FAC
681,Stangerson,PERSON
682,between 8.30,CARDINAL
683,Liverpool,GPE
684,American,NORP
685,Euston,PERSON
686,Drebber,PERSON
687,the night,TIME
688,next morning,TIME
689,Holmes,PERSON
690,yesterday,DATE
691,evening,TIME
692,This morning,TIME
693,eight o’clock,TIME
694,Little George Street,FAC
695,Stangerson,PERSON
696,two days,DATE
697,nine,CARDINAL
698,second,ORDINAL
699,Boots,ORG
700,twenty years,DATE
701,Boots,ORG
702,Joseph Stangerson,PERSON
703,Sherlock Holmes,PERSON
704,RACHE,ORG
705,Lestrade,PERSON
706,Lestrade,PERSON
707,one,CARDINAL
708,second,ORDINAL
709,Holmes,GPE
710,Drebber,PERSON
711,eighty odd pounds,QUANTITY
712,one,CARDINAL
713,Cleveland,GPE
714,about a month ago,DATE
715,J. H.,PERSON
716,Europe,LOC
717,Holmes,PERSON
718,Sherlock Holmes sprang from his chair,WORK_OF_ART
719,two,CARDINAL
720,Drebber,PERSON
721,Stangerson,GPE
722,Lestrade,PERSON
723,the Police Station,ORG
724,Holmes,PERSON
725,Holmes,PERSON
726,yesterday,DATE
727,one,CARDINAL
728,two,CARDINAL
729,Holmes,PERSON
730,One half,CARDINAL
731,Lestrade,PERSON
732,Joseph Stangerson,PERSON
733,Patience,WORK_OF_ART
734,Sherlock Holmes,PERSON
735,16,CARDINAL
736,Holmes,PERSON
737,as minute,TIME
738,two,CARDINAL
739,Drebber,PERSON
740,Stangerson,GPE
741,two,CARDINAL
742,Sherlock Holmes,PERSON
743,two,CARDINAL
744,Holmes,PERSON
745,Gregson,PERSON
746,Sherlock Holmes,PERSON
747,Young Charpentier,PERSON
748,second,ORDINAL
749,Lestrade,PERSON
750,Stangerson,PERSON
751,Gregson,ORG
752,Lestrade,PERSON
753,Holmes,PERSON
754,four million,CARDINAL
755,Gregson,ORG
756,Lestrade,PERSON
757,Arabs,NORP
758,Wiggins,PERSON
759,Holmes,PERSON
760,Scotland Yard,ORG
761,Lestrade,PERSON
762,Holmes,PERSON
763,Wiggins,PERSON
764,Sherlock Holmes,PERSON
765,Jefferson Hope,PERSON
766,Enoch Drebber,PRODUCT
767,Joseph Stangerson,PERSON
768,Holmes,PERSON
769,second,ORDINAL
770,two,CARDINAL
771,Holmes,PERSON
772,Gregson,GPE
773,Lestrade,PERSON
774,Holmes,PERSON
775,four,CARDINAL
776,Lestrade,PERSON
777,half,CARDINAL
778,Sherlock Holmes,PERSON
779,Scotland Yard,ORG
780,The Country of the Saints,ORG
781,CHAPTER I.,ORG
782,North American,NORP
783,many a long year,DATE
784,the Sierra Nevada,ORG
785,Nebraska,GPE
786,the Yellowstone River,LOC
787,Colorado,GPE
788,one,CARDINAL
789,winter,DATE
790,summer,DATE
791,Pawnees,PERSON
792,Blackfeet,GPE
793,the Sierra Blanco,ORG
794,grey earth,ORG
795,the Sierra Blanco,ORG
796,fifteen hundred miles one,QUANTITY
797,fourth,ORDINAL
798,eighteen hundred and forty-seven,CARDINAL
799,sixty,CARDINAL
800,North,PERSON
801,twenty years,DATE
802,two,CARDINAL
803,about five years of age,DATE
804,Kiss it and make,WORK_OF_ART
805,19,CARDINAL
806,Mother’s,WORK_OF_ART
807,Auntie’s,ORG
808,three days,DATE
809,two,CARDINAL
810,Bob,PERSON
811,Bender,PERSON
812,Indian,NORP
813,Pete,PERSON
814,McGregor,PERSON
815,Johnny Hones,PERSON
816,Bob,PERSON
817,first,ORDINAL
818,three,CARDINAL
819,three,CARDINAL
820,two,CARDINAL
821,Cocks,PRODUCT
822,Illinois,GPE
823,Missouri,GPE
824,two,CARDINAL
825,two,CARDINAL
826,three days,DATE
827,three nights,DATE
828,another half hour,TIME
829,first,ORDINAL
830,two,CARDINAL
831,West,LOC
832,two,CARDINAL
833,the Sierra Blanco,ORG
834,the Rio Grande,ORG
835,third,ORDINAL
836,one,CARDINAL
837,Injuns,ORG
838,Pawnees,PERSON
839,Stangerson,PERSON
840,one,CARDINAL
841,dozen,CARDINAL
842,Elder,PERSON
843,first,ORDINAL
844,three,CARDINAL
845,two,CARDINAL
846,20,CARDINAL
847,two,CARDINAL
848,One,CARDINAL
849,two,CARDINAL
850,John Ferrier,PERSON
851,un,ORG
852,twenty-one,CARDINAL
853,Lucy Ferrier,PERSON
854,this day,DATE
855,Nigh,ORG
856,ten thousand,CARDINAL
857,one,CARDINAL
858,the Angel Merona,FAC
859,Egyptian,NORP
860,Joseph Smith,PERSON
861,Nauvoo,ORG
862,the State of Illinois,GPE
863,Nauvoo,ORG
864,John Ferrier,PERSON
865,Mormons,PERSON
866,Mormons,PERSON
867,one,CARDINAL
868,one,CARDINAL
869,Mormons,PERSON
870,Six,CARDINAL
871,two,CARDINAL
872,four,CARDINAL
873,more than thirty years of age,DATE
874,two,CARDINAL
875,Ferrier,ORG
876,Elders,PERSON
877,Stangerson,PERSON
878,Mormons,PERSON
879,two,CARDINAL
880,a few days,DATE
881,Brigham Young,PERSON
882,Joseph Smith,PERSON
883,CHAPTER II,LAW
884,Mormons,PERSON
885,Mississippi,LOC
886,the Rocky Mountains,LOC
887,Anglo,NORP
888,Utah,GPE
889,these virgin acres,QUANTITY
890,Young,PERSON
891,the next summer,DATE
892,first,ORDINAL
893,two,CARDINAL
894,John Ferrier,PERSON
895,Mormons,PERSON
896,Lucy Ferrier,PERSON
897,Stangerson,PERSON
898,Mormon,ORG
899,three,CARDINAL
900,twelve,CARDINAL
901,Ferrier,ORG
902,Young,PERSON
903,Stangerson,GPE
904,Kemball,GPE
905,Johnston,GPE
906,Drebber,PERSON
907,four,CARDINAL
908,John Ferrier,PERSON
909,years,DATE
910,morning,TIME
911,evening,TIME
912,three years,DATE
913,six,CARDINAL
914,nine,CARDINAL
915,twelve,CARDINAL
916,half a dozen,CARDINAL
917,Salt Lake City,GPE
918,Wahsatch Mountains,LOC
919,John Ferrier,PERSON
920,one,CARDINAL
921,only one,CARDINAL
922,Atlantic,LOC
923,Ferrier,ORG
924,Lucy Ferrier,PERSON
925,As year,DATE
926,Ferrier,ORG
927,West,LOC
928,the year,DATE
929,American,NORP
930,Pacific,LOC
931,first,ORDINAL
932,that day,DATE
933,one,CARDINAL
934,Lucy Ferrier,PERSON
935,June,DATE
936,the Latter Day Saints,ORG
937,California,GPE
938,the Overland Route,FAC
939,the City of the Elect,GPE
940,Lucy Ferrier,PERSON
941,Indians,NORP
942,a half-dozen,CARDINAL
943,one,CARDINAL
944,Poncho,NORP
945,John Ferrier,PERSON
946,St. Louis,GPE
947,Ferrier,ORG
948,two months,DATE
949,Lucy Ferrier,PERSON
950,Jefferson Hope,PERSON
951,Nevada Mountains,LOC
952,Salt Lake City,GPE
953,Sierra,ORG
954,John Ferrier,PERSON
955,John,PERSON
956,the last twelve years,DATE
957,Lucy,PERSON
958,California,GPE
959,halcyon days,DATE
960,Jefferson Hope,PERSON
961,Lucy,PERSON
962,summer,DATE
963,Lucy,PERSON
964,two,CARDINAL
965,A couple of months,DATE
966,two months,DATE
967,one,CARDINAL
968,Utah,GPE
969,THREE weeks,DATE
970,Jefferson Hope,PERSON
971,Salt Lake City,GPE
972,John Ferrier’s,PERSON
973,Mormon,ORG
974,Mormon,ORG
975,one,CARDINAL
976,those days,DATE
977,Saints,FAC
978,the Inquisition of Seville,ORG
979,German,NORP
980,the Secret Societies of Italy,ORG
981,the State of Utah,GPE
982,Church,ORG
983,first,ORDINAL
984,Mormon,ORG
985,Indians,NORP
986,Elders,ORG
987,this day,DATE
988,West,LOC
989,the Avenging Angels,ORG
990,Fuller,ORG
991,Prophet,PERSON
992,night,TIME
993,One fine morning,TIME
994,John Ferrier,PERSON
995,Brigham Young,PERSON
996,Mormon,ORG
997,Ferrier,PERSON
998,the Chosen Valley,LOC
999,John Ferrier,PERSON
1000,one,CARDINAL
1001,Ferrier,ORG
1002,the Temple?,FAC
1003,Young,PERSON
1004,Mormons,PERSON
1005,Utah,GPE
1006,John Ferrier,PERSON
1007,Gentile,PERSON
1008,thirteenth,ORDINAL
1009,Joseph Smith,PERSON
1010,John Ferrier,PERSON
1011,one,CARDINAL
1012,the Sacred Council of Four,ORG
1013,29,CARDINAL
1014,Drebber,PERSON
1015,Ferrier,ORG
1016,Young,PERSON
1017,John Ferrier,PERSON
1018,the Sierra Blanco,ORG
1019,Ferrier,ORG
1020,One,CARDINAL
1021,Christian,NORP
1022,Nevada,GPE
1023,Lucy,PERSON
1024,One,CARDINAL
1025,a clear month,DATE
1026,Utah,GPE
1027,Leave Utah,WORK_OF_ART
1028,Lucy,PERSON
1029,first,ORDINAL
1030,American,NORP
1031,Wait till Jefferson comes,WORK_OF_ART
1032,John Ferrier,PERSON
1033,the morning,TIME
1034,John Ferrier,PERSON
1035,Salt Lake City,GPE
1036,the Nevada Mountains,LOC
1037,Jefferson Hope,PERSON
1038,two,CARDINAL
1039,One,CARDINAL
1040,Ferrier,ORG
1041,Drebber,PERSON
1042,Joseph Stangerson,PERSON
1043,John Ferrier,PERSON
1044,Stangerson,PERSON
1045,four,CARDINAL
1046,Drebber,PERSON
1047,seven,CARDINAL
1048,Stangerson,PERSON
1049,Church,ORG
1050,Drebber,PERSON
1051,John Ferrier,PERSON
1052,two,CARDINAL
1053,two,CARDINAL
1054,Mormons,PERSON
1055,two,CARDINAL
1056,Ferrier,ORG
1057,Prophet,PERSON
1058,the Council of Four,ORG
1059,the end of your days,DATE
1060,Drebber,PERSON
1061,Ferrier,PERSON
1062,Lucy,PERSON
1063,Jefferson,PERSON
1064,Elders,ORG
1065,Church,ORG
1066,Young,GPE
1067,next morning,TIME
1068,Twenty-nine days,DATE
1069,John Ferrier,PERSON
1070,twenty-nine days,DATE
1071,the month,DATE
1072,Young,PERSON
1073,next morning,TIME
1074,Lucy,PERSON
1075,28,CARDINAL
1076,That night,TIME
1077,27,CARDINAL
1078,many days,DATE
1079,the month,DATE
1080,the garden gate,FAC
1081,John Ferrier,PERSON
1082,one,CARDINAL
1083,Nevada,GPE
1084,Twenty,CARDINAL
1085,fifteen and fifteen to ten,CARDINAL
1086,One,CARDINAL
1087,five,CARDINAL
1088,four,CARDINAL
1089,three,CARDINAL
1090,Council,ORG
1091,That morning,TIME
1092,2,CARDINAL
1093,the next day,DATE
1094,the night,TIME
1095,midnight,TIME
1096,the last day,DATE
1097,John Ferrier,PERSON
1098,The night,TIME
1099,Ferrier,ORG
1100,first,ORDINAL
1101,Jefferson Hope,PERSON
1102,John Ferrier,PERSON
1103,eight-and-forty hours,DATE
1104,21,CARDINAL
1105,Lucy,PERSON
1106,Washoe,ORG
1107,John Ferrier,PERSON
1108,Lucy,PERSON
1109,one,CARDINAL
1110,Hope,PERSON
1111,Utah,GPE
1112,last day,DATE
1113,two,CARDINAL
1114,the Eagle Ravine,ORG
